"DateTime","Number of sales","Sales USD"
"2017-06-22 00:00:00",0,0
"2017-06-23 00:00:00",19,1020.3
"2017-06-24 00:00:00",21,1240.84
"2017-06-25 00:00:00",13,517.55
"2017-06-26 00:00:00",14,424.63
"2017-06-27 00:00:00",33,2092.91
"2017-06-28 00:00:00",15,1247.26
"2017-06-29 00:00:00",38,2185.72
"2017-06-30 00:00:00",21,1708.15
"2017-07-01 00:00:00",10,3140.8
"2017-07-02 00:00:00",31,2924.61
"2017-07-03 00:00:00",51,7249.8
"2017-07-04 00:00:00",58,13505.93
"2017-07-05 00:00:00",18,1840.28
"2017-07-06 00:00:00",23,7022.18
"2017-07-07 00:00:00",37,7082.51
"2017-07-08 00:00:00",30,3227.88
"2017-07-09 00:00:00",12,969.1
"2017-07-10 00:00:00",17,4910.06
"2017-07-11 00:00:00",43,5709.37
"2017-07-12 00:00:00",17,1778.73
"2017-07-13 00:00:00",31,5300.97
"2017-07-14 00:00:00",7,448.4
"2017-07-15 00:00:00",5,549.69
"2017-07-16 00:00:00",3,319.2
"2017-07-17 00:00:00",5,1452.2
"2017-07-18 00:00:00",30,2921.67
"2017-07-19 00:00:00",31,3436.75
"2017-07-20 00:00:00",21,2352.71
"2017-07-21 00:00:00",21,2135
"2017-07-22 00:00:00",13,1044.77
"2017-07-23 00:00:00",6,421.7
"2017-07-24 00:00:00",15,1126.82
"2017-07-25 00:00:00",8,1769.47
"2017-07-26 00:00:00",5,314.52
"2017-07-27 00:00:00",2,111.75
"2017-07-28 00:00:00",5,374
"2017-07-29 00:00:00",8,1006.8
"2017-07-30 00:00:00",16,1478.99
"2017-07-31 00:00:00",2,213.45
"2017-08-01 00:00:00",2,109
"2017-08-02 00:00:00",1,525.74
"2017-08-03 00:00:00",21,4599.9
"2017-08-04 00:00:00",0,0
"2017-08-05 00:00:00",2,1518.93
"2017-08-06 00:00:00",0,0
"2017-08-07 00:00:00",1,76.52
"2017-08-08 00:00:00",5,997.6
"2017-08-09 00:00:00",3,267.36
"2017-08-10 00:00:00",2,181.03
"2017-08-11 00:00:00",8,659.37
"2017-08-12 00:00:00",17,1038.52
"2017-08-13 00:00:00",7,805.29
"2017-08-14 00:00:00",3,503.88
"2017-08-15 00:00:00",4,260.89
"2017-08-16 00:00:00",2,210.03
"2017-08-17 00:00:00",2,150.29
"2017-08-18 00:00:00",1,88.83
"2017-08-19 00:00:00",1,118.65
"2017-08-20 00:00:00",1,162.34
"2017-08-21 00:00:00",8,792.62
"2017-08-22 00:00:00",1,87.41
"2017-08-23 00:00:00",2,155.23
"2017-08-24 00:00:00",0,0
"2017-08-25 00:00:00",3,256.64
"2017-08-26 00:00:00",1,98.96
"2017-08-27 00:00:00",0,0
"2017-08-28 00:00:00",9,1145.85
"2017-08-29 00:00:00",1,91.7
"2017-08-30 00:00:00",2,174.3
"2017-08-31 00:00:00",1,103.39
"2017-09-01 00:00:00",5,506.11
"2017-09-02 00:00:00",3,69.28
"2017-09-03 00:00:00",0,0
"2017-09-04 00:00:00",3,314.7
"2017-09-05 00:00:00",0,0
"2017-09-06 00:00:00",0,0
"2017-09-07 00:00:00",0,0
"2017-09-08 00:00:00",1,76.12
"2017-09-09 00:00:00",0,0
"2017-09-10 00:00:00",3,202.02
"2017-09-11 00:00:00",2,139.34
"2017-09-12 00:00:00",2,81.36
"2017-09-13 00:00:00",0,0
"2017-09-14 00:00:00",0,0
"2017-09-15 00:00:00",0,0
"2017-09-16 00:00:00",1,70.99
"2017-09-17 00:00:00",2,133.72
"2017-09-18 00:00:00",1,63.35
"2017-09-19 00:00:00",4,378.6
"2017-09-20 00:00:00",3,372.74
"2017-09-21 00:00:00",4,208.55
"2017-09-22 00:00:00",1,71.14
"2017-09-23 00:00:00",4,243.57
"2017-09-24 00:00:00",1,56.14
"2017-09-25 00:00:00",0,0
"2017-09-26 00:00:00",0,0
"2017-09-27 00:00:00",4,423.01
"2017-09-28 00:00:00",1,36.2
"2017-09-29 00:00:00",7,314.35
"2017-09-30 00:00:00",10,160.53
"2017-10-01 00:00:00",1,449.51
"2017-10-02 00:00:00",0,0
"2017-10-03 00:00:00",0,0
"2017-10-04 00:00:00",1,58.61
"2017-10-05 00:00:00",0,0
"2017-10-06 00:00:00",0,0
"2017-10-07 00:00:00",0,0
"2017-10-08 00:00:00",1,93.04
"2017-10-09 00:00:00",1,26.63
"2017-10-10 00:00:00",0,0
"2017-10-11 00:00:00",1,66.71
"2017-10-12 00:00:00",1,39.26
"2017-10-13 00:00:00",4,354.85
"2017-10-14 00:00:00",4,254.86
"2017-10-15 00:00:00",3,177.76
"2017-10-16 00:00:00",2,179.26
"2017-10-17 00:00:00",0,0
"2017-10-18 00:00:00",0,0
"2017-10-19 00:00:00",1,27.76
"2017-10-20 00:00:00",1,96.75
"2017-10-21 00:00:00",1,78.18
"2017-10-22 00:00:00",0,0
"2017-10-23 00:00:00",0,0
"2017-10-24 00:00:00",0,0
"2017-10-25 00:00:00",1,44.77
"2017-10-26 00:00:00",7,268.92
"2017-10-27 00:00:00",6,178.76
"2017-10-28 00:00:00",6,177.88
"2017-10-29 00:00:00",1,21.26
"2017-10-30 00:00:00",3,217.44
"2017-10-31 00:00:00",6,221.59
"2017-11-01 00:00:00",4,111.09
"2017-11-02 00:00:00",3,111.96
"2017-11-03 00:00:00",0,0
"2017-11-04 00:00:00",3,86.99
"2017-11-05 00:00:00",0,0
"2017-11-06 00:00:00",0,0
"2017-11-07 00:00:00",1,265.71
"2017-11-08 00:00:00",0,0
"2017-11-09 00:00:00",2,148.27
"2017-11-10 00:00:00",0,0
"2017-11-11 00:00:00",0,0
"2017-11-12 00:00:00",1,91.11
"2017-11-13 00:00:00",2,63.07
"2017-11-14 00:00:00",1,67.79
"2017-11-15 00:00:00",2,137.06
"2017-11-16 00:00:00",0,0
"2017-11-17 00:00:00",0,0
"2017-11-18 00:00:00",0,0
"2017-11-19 00:00:00",1,35.34
"2017-11-20 00:00:00",4,146.31
"2017-11-21 00:00:00",105,340.63
"2017-11-22 00:00:00",62,735.06
"2017-11-23 00:00:00",880,2903.94
"2017-11-24 00:00:00",3093,7487.96
"2017-11-25 00:00:00",2029,2356.38
"2017-11-26 00:00:00",1247,2351.64
"2017-11-27 00:00:00",968,2003.16
"2017-11-28 00:00:00",1593,4726.17
"2017-11-29 00:00:00",5385,29706.06
"2017-11-30 00:00:00",8173,23812.56
"2017-12-01 00:00:00",7833,35961.42
"2017-12-02 00:00:00",13066,263614.44
"2017-12-03 00:00:00",28773,1041195.72
"2017-12-04 00:00:00",38862,2437263.56
"2017-12-05 00:00:00",41907,2326938.72
"2017-12-06 00:00:00",32921,1931152.8
"2017-12-07 00:00:00",37690,1773679.09
"2017-12-08 00:00:00",44990,2129154.72
"2017-12-09 00:00:00",50530,1847526.2
"2017-12-10 00:00:00",52457,1406415.76
"2017-12-11 00:00:00",47031,1141288.35
"2017-12-12 00:00:00",38001,841499.95
"2017-12-13 00:00:00",29646,633317.41
"2017-12-14 00:00:00",31329,614563.28
"2017-12-15 00:00:00",23011,457800.16
"2017-12-16 00:00:00",27267,1039473.99
"2017-12-17 00:00:00",21234,685084.81
"2017-12-18 00:00:00",19319,509909.41
"2017-12-19 00:00:00",14214,438460.84
"2017-12-20 00:00:00",20495,878293.55
"2017-12-21 00:00:00",15836,1113476.39
"2017-12-22 00:00:00",16417,1991108.18
"2017-12-23 00:00:00",14726,2204513.37
"2017-12-24 00:00:00",12749,1584311.71
"2017-12-25 00:00:00",9877,1896641.41
"2017-12-26 00:00:00",7912,995872.98
"2017-12-27 00:00:00",9152,650769.55
"2017-12-28 00:00:00",9977,404581.75
"2017-12-29 00:00:00",8463,339139.78
"2017-12-30 00:00:00",6623,150284.29
"2017-12-31 00:00:00",6961,187305.78
"2018-01-01 00:00:00",7417,140873.22
"2018-01-02 00:00:00",6658,211562.09
"2018-01-03 00:00:00",3767,135898.75
"2018-01-04 00:00:00",2604,59562.4
"2018-01-05 00:00:00",2076,43598.52
"2018-01-06 00:00:00",2879,84119.45
"2018-01-07 00:00:00",3160,64333.69
"2018-01-08 00:00:00",2550,59658.1
"2018-01-09 00:00:00",1812,57715.3
"2018-01-10 00:00:00",1366,53725.75
"2018-01-11 00:00:00",2082,53463.82
"2018-01-12 00:00:00",2526,64577.72
"2018-01-13 00:00:00",2500,62952.69
"2018-01-14 00:00:00",2796,82848.53
"2018-01-15 00:00:00",1837,50531.56
"2018-01-16 00:00:00",2042,56255.2
"2018-01-17 00:00:00",2297,46837.79
"2018-01-18 00:00:00",2730,52915.57
"2018-01-19 00:00:00",3136,78026.07
"2018-01-20 00:00:00",3222,157832.09
"2018-01-21 00:00:00",3099,65416.79
"2018-01-22 00:00:00",3048,46847.1
"2018-01-23 00:00:00",2892,47831.21
"2018-01-24 00:00:00",2655,47225.25
"2018-01-25 00:00:00",2271,37334.84
"2018-01-26 00:00:00",2785,50410.34
"2018-01-27 00:00:00",3142,53022.45
"2018-01-28 00:00:00",2698,70402.79
"2018-01-29 00:00:00",2436,44858.63
"2018-01-30 00:00:00",3009,57771.68
"2018-01-31 00:00:00",2871,97704.46
"2018-02-01 00:00:00",2083,33732.24
"2018-02-02 00:00:00",2477,43181.16
"2018-02-03 00:00:00",2336,36170.47
"2018-02-04 00:00:00",2091,32263.87
"2018-02-05 00:00:00",2308,30063.49
"2018-02-06 00:00:00",3331,36023.1
"2018-02-07 00:00:00",2935,38182.96
"2018-02-08 00:00:00",2724,33957.19
"2018-02-09 00:00:00",2825,48685.58
"2018-02-10 00:00:00",2149,68483.92
"2018-02-11 00:00:00",3389,65422.61
"2018-02-12 00:00:00",3228,57612.67
"2018-02-13 00:00:00",3643,94365.84
"2018-02-14 00:00:00",5628,381022.46
"2018-02-15 00:00:00",6416,761197.38
"2018-02-16 00:00:00",5447,167727.03
"2018-02-17 00:00:00",4349,162811.45
"2018-02-18 00:00:00",4418,173499.71
"2018-02-19 00:00:00",4991,194596.1
"2018-02-20 00:00:00",4559,267421.28
"2018-02-21 00:00:00",4059,93311.66
"2018-02-22 00:00:00",3880,79326.76
"2018-02-23 00:00:00",4178,117641.21
"2018-02-24 00:00:00",8514,171112.83
"2018-02-25 00:00:00",9200,125039.04
"2018-02-26 00:00:00",6796,134007.23
"2018-02-27 00:00:00",8463,166576.27
"2018-02-28 00:00:00",7723,127073.7
"2018-03-01 00:00:00",6152,96093.27
"2018-03-02 00:00:00",4405,79502.39
"2018-03-03 00:00:00",4443,84745.63
"2018-03-04 00:00:00",5147,215205.73
"2018-03-05 00:00:00",4417,135039.72
"2018-03-06 00:00:00",3812,120306.73
"2018-03-07 00:00:00",4802,166563.9
"2018-03-08 00:00:00",6747,102087.07
"2018-03-09 00:00:00",5952,90535.32
"2018-03-10 00:00:00",9163,97557.33
"2018-03-11 00:00:00",4438,66333.4
"2018-03-12 00:00:00",4834,69282.98
"2018-03-13 00:00:00",3758,63844.54
"2018-03-14 00:00:00",4451,57168.11
"2018-03-15 00:00:00",3936,40806.5
"2018-03-16 00:00:00",3129,48250.14
"2018-03-17 00:00:00",3766,52152.46
"2018-03-18 00:00:00",2824,39804.36
"2018-03-19 00:00:00",3127,52406.85
"2018-03-20 00:00:00",3061,215658.43
"2018-03-21 00:00:00",3381,259925.53
"2018-03-22 00:00:00",3402,140031.97
"2018-03-23 00:00:00",3156,293098.97
"2018-03-24 00:00:00",3176,118062
"2018-03-25 00:00:00",6329,114474.62
"2018-03-26 00:00:00",3049,96734.74
"2018-03-27 00:00:00",3454,105156.94
"2018-03-28 00:00:00",3672,190407.66
"2018-03-29 00:00:00",3850,89387.81
"2018-03-30 00:00:00",5768,214140.06
"2018-03-31 00:00:00",3171,79100.27
"2018-04-01 00:00:00",2912,74443.7
"2018-04-02 00:00:00",3208,61236.75
"2018-04-03 00:00:00",3245,77393.4
"2018-04-04 00:00:00",2995,50264.48
"2018-04-05 00:00:00",2756,63327.34
"2018-04-06 00:00:00",3813,68255.17
"2018-04-07 00:00:00",2741,42418.58
"2018-04-08 00:00:00",7486,71250.66
"2018-04-09 00:00:00",5277,48586.14
"2018-04-10 00:00:00",3279,53182.17
"2018-04-11 00:00:00",3470,70790.77
"2018-04-12 00:00:00",2943,44221.25
"2018-04-13 00:00:00",6183,92693.81
"2018-04-14 00:00:00",4886,85832.38
"2018-04-15 00:00:00",3961,91786.08
"2018-04-16 00:00:00",3791,61579.82
"2018-04-17 00:00:00",5105,85050.29
"2018-04-18 00:00:00",4154,67580.68
"2018-04-19 00:00:00",3872,60303.03
"2018-04-20 00:00:00",4073,49954.27
"2018-04-21 00:00:00",2572,46471.68
"2018-04-22 00:00:00",1816,50701.99
"2018-04-23 00:00:00",1864,156815.17
"2018-04-24 00:00:00",2221,82697.3
"2018-04-25 00:00:00",2285,94178.49
"2018-04-26 00:00:00",1794,61143.43
"2018-04-27 00:00:00",3388,60051.64
"2018-04-28 00:00:00",5275,60714.12
"2018-04-29 00:00:00",9933,101310.35
"2018-04-30 00:00:00",3351,108069.12
"2018-05-01 00:00:00",2248,69090.25
"2018-05-02 00:00:00",2107,95314.99
"2018-05-03 00:00:00",1725,68108.99
"2018-05-04 00:00:00",2856,85121.77
"2018-05-05 00:00:00",3517,88620.23
"2018-05-06 00:00:00",2830,61665.1
"2018-05-07 00:00:00",2734,58451.28
"2018-05-08 00:00:00",3724,80758.98
"2018-05-09 00:00:00",2390,57174.03
"2018-05-10 00:00:00",2090,54418.19
"2018-05-11 00:00:00",2507,72257.03
"2018-05-12 00:00:00",2274,38540.76
"2018-05-13 00:00:00",1802,44508.9
"2018-05-14 00:00:00",1409,28736.19
"2018-05-15 00:00:00",1645,26534.75
"2018-05-16 00:00:00",2454,43955.89
"2018-05-17 00:00:00",3883,52428.93
"2018-05-18 00:00:00",3377,52174.61
"2018-05-19 00:00:00",3649,45152.77
"2018-05-20 00:00:00",2663,53551.61
"2018-05-21 00:00:00",1828,31697.77
"2018-05-22 00:00:00",1852,31008.85
"2018-05-23 00:00:00",1712,28617.47
"2018-05-24 00:00:00",3036,36236.69
"2018-05-25 00:00:00",2308,47423.7
"2018-05-26 00:00:00",2745,46196.19
"2018-05-27 00:00:00",2831,37422.81
"2018-05-28 00:00:00",2101,45604.05
"2018-05-29 00:00:00",4111,48930.73
"2018-05-30 00:00:00",4535,59990.29
"2018-05-31 00:00:00",3350,43862.45
"2018-06-01 00:00:00",2879,34377.48
"2018-06-02 00:00:00",2913,47959.1
"2018-06-03 00:00:00",2328,58762.23
"2018-06-04 00:00:00",2191,47920.45
"2018-06-05 00:00:00",2514,55967.53
"2018-06-06 00:00:00",2011,53921.65
"2018-06-07 00:00:00",2173,62943.35
"2018-06-08 00:00:00",2064,67749.69
"2018-06-09 00:00:00",2781,35669.67
"2018-06-10 00:00:00",2065,40694.14
"2018-06-11 00:00:00",3381,42601.19
"2018-06-12 00:00:00",2903,36981.38
"2018-06-13 00:00:00",2272,51268.92
"2018-06-14 00:00:00",1926,45763.29
"2018-06-15 00:00:00",5253,50514.5
"2018-06-16 00:00:00",2356,28467.72
"2018-06-17 00:00:00",2435,56671.24
"2018-06-18 00:00:00",2755,95030.39
"2018-06-19 00:00:00",2764,91900.68
"2018-06-20 00:00:00",1975,44427.81
"2018-06-21 00:00:00",3089,63438.73
"2018-06-22 00:00:00",5237,58163.06
"2018-06-23 00:00:00",3028,46052.34
"2018-06-24 00:00:00",3043,52651.94
"2018-06-25 00:00:00",2574,44047.23
"2018-06-26 00:00:00",2324,38696.74
"2018-06-27 00:00:00",2428,35226.68
"2018-06-28 00:00:00",2633,39925.96
"2018-06-29 00:00:00",3298,58444.88
"2018-06-30 00:00:00",2422,33084.78
"2018-07-01 00:00:00",1333,18387.85
"2018-07-02 00:00:00",699,17236.46
"2018-07-03 00:00:00",625,29030.76
"2018-07-04 00:00:00",755,103462.63
"2018-07-05 00:00:00",1008,32640.13
"2018-07-06 00:00:00",1716,22368.97
"2018-07-07 00:00:00",1266,16679.18
"2018-07-08 00:00:00",1785,19674.15
"2018-07-09 00:00:00",2797,34382.44
"2018-07-10 00:00:00",2047,31866.73
"2018-07-11 00:00:00",2421,40077.71
"2018-07-12 00:00:00",2988,42940.71
"2018-07-13 00:00:00",3820,45870.33
"2018-07-14 00:00:00",1616,18685.73
"2018-07-15 00:00:00",1485,31989.93
"2018-07-16 00:00:00",2185,53515.55
"2018-07-17 00:00:00",1924,41337.66
"2018-07-18 00:00:00",1882,49034.75
"2018-07-19 00:00:00",2303,36282.06
"2018-07-20 00:00:00",1910,28447.96
"2018-07-21 00:00:00",2259,30553.02
"2018-07-22 00:00:00",2292,52386.96
"2018-07-23 00:00:00",2548,44940.76
"2018-07-24 00:00:00",1921,52700.32
"2018-07-25 00:00:00",2501,41785.36
"2018-07-26 00:00:00",3437,43231.96
"2018-07-27 00:00:00",4152,415914.41
"2018-07-28 00:00:00",3147,897554.15
"2018-07-29 00:00:00",2248,31039.04
"2018-07-30 00:00:00",1862,174032.52
"2018-07-31 00:00:00",2074,94238.64
"2018-08-01 00:00:00",2561,34298.78
"2018-08-02 00:00:00",2369,232997.82
"2018-08-03 00:00:00",1777,46501.82
"2018-08-04 00:00:00",2017,53924.62
"2018-08-05 00:00:00",1847,57943.15
"2018-08-06 00:00:00",1621,44456.4
"2018-08-07 00:00:00",1421,53035.08
"2018-08-08 00:00:00",1484,34417.11
"2018-08-09 00:00:00",1409,33352.42
"2018-08-10 00:00:00",1494,21382.68
"2018-08-11 00:00:00",1877,20741.5
"2018-08-12 00:00:00",2454,25962.73
"2018-08-13 00:00:00",2732,34957.13
"2018-08-14 00:00:00",3404,79449.84
"2018-08-15 00:00:00",3433,64870.93
"2018-08-16 00:00:00",3804,51302.36
"2018-08-17 00:00:00",5230,58486.46
"2018-08-18 00:00:00",6685,92924.76
"2018-08-19 00:00:00",7233,75946.47
"2018-08-20 00:00:00",3748,49445.24
"2018-08-21 00:00:00",3760,82862.01
"2018-08-22 00:00:00",2658,51656.48
"2018-08-23 00:00:00",4318,101021.22
"2018-08-24 00:00:00",5402,94287.34
"2018-08-25 00:00:00",5112,158728.44
"2018-08-26 00:00:00",3938,50036.36
"2018-08-27 00:00:00",5094,63957.16
"2018-08-28 00:00:00",4274,79851.72
"2018-08-29 00:00:00",5092,69833.79
"2018-08-30 00:00:00",8430,67857.82
"2018-08-31 00:00:00",10761,83026.63
"2018-09-01 00:00:00",9682,79942.56
"2018-09-02 00:00:00",8213,75985.58
"2018-09-03 00:00:00",7420,76046.56
"2018-09-04 00:00:00",5083,226498.94
"2018-09-05 00:00:00",5714,94924.39
"2018-09-06 00:00:00",7389,52242.61
"2018-09-07 00:00:00",8078,76353.62
"2018-09-08 00:00:00",6189,98538.9
"2018-09-09 00:00:00",9233,88396.84
"2018-09-10 00:00:00",8159,150423.95
"2018-09-11 00:00:00",10949,80551.55
"2018-09-12 00:00:00",9916,159895.45
"2018-09-13 00:00:00",4506,163448.12
"2018-09-14 00:00:00",4829,147185.34
"2018-09-15 00:00:00",3824,103339.34
"2018-09-16 00:00:00",3321,177235.77
"2018-09-17 00:00:00",3927,68419.05
"2018-09-18 00:00:00",4325,88853.86
"2018-09-19 00:00:00",5439,116717.33
"2018-09-20 00:00:00",4504,98997.62
"2018-09-21 00:00:00",5392,158339.63
"2018-09-22 00:00:00",7145,67506.86
"2018-09-23 00:00:00",5567,204216.02
"2018-09-24 00:00:00",4892,85717.55
"2018-09-25 00:00:00",4815,65266.91
"2018-09-26 00:00:00",5906,81388.03
"2018-09-27 00:00:00",6263,103038.92
"2018-09-28 00:00:00",3690,49690.99
"2018-09-29 00:00:00",4303,84307.85
"2018-09-30 00:00:00",5025,52009.87
"2018-10-01 00:00:00",4445,71878.18
"2018-10-02 00:00:00",3160,87642.28
"2018-10-03 00:00:00",3821,156463.39
"2018-10-04 00:00:00",4363,119455.26
"2018-10-05 00:00:00",7436,113078.2
"2018-10-06 00:00:00",4533,74742.66
"2018-10-07 00:00:00",4536,83282.08
"2018-10-08 00:00:00",4288,60333.87
"2018-10-09 00:00:00",3753,74454.79
"2018-10-10 00:00:00",4361,90775.25
"2018-10-11 00:00:00",6344,140690.87
"2018-10-12 00:00:00",4728,169903.74
"2018-10-13 00:00:00",4013,128891.26
"2018-10-14 00:00:00",3335,69855.91
"2018-10-15 00:00:00",3155,94382.53
"2018-10-16 00:00:00",3394,52178.91
"2018-10-17 00:00:00",5564,85743.04
"2018-10-18 00:00:00",3505,99050.99
"2018-10-19 00:00:00",8104,79426.19
"2018-10-20 00:00:00",4712,51251.16
"2018-10-21 00:00:00",5542,47764.39
"2018-10-22 00:00:00",4242,187545.34
"2018-10-23 00:00:00",5234,96185.95
"2018-10-24 00:00:00",4301,92913.86
"2018-10-25 00:00:00",3569,60017.7
"2018-10-26 00:00:00",4597,53730.24
"2018-10-27 00:00:00",5453,58236.51
"2018-10-28 00:00:00",4303,61469.71
"2018-10-29 00:00:00",4311,63045.25
"2018-10-30 00:00:00",3829,127889.16
"2018-10-31 00:00:00",3768,40590.23
"2018-11-01 00:00:00",3962,106395.92
"2018-11-02 00:00:00",3852,121310.3
"2018-11-03 00:00:00",4633,47794.88
"2018-11-04 00:00:00",4581,57182.77
"2018-11-05 00:00:00",4405,273707.89
"2018-11-06 00:00:00",3718,99107.76
"2018-11-07 00:00:00",5327,124472.85
"2018-11-08 00:00:00",3751,118821.89
"2018-11-09 00:00:00",3554,78318.64
"2018-11-10 00:00:00",4138,66247.67
"2018-11-11 00:00:00",4108,230139.91
"2018-11-12 00:00:00",4029,99612.8
"2018-11-13 00:00:00",5329,149280.8
"2018-11-14 00:00:00",5403,146510.51
"2018-11-15 00:00:00",10364,125829.36
"2018-11-16 00:00:00",6512,93491.08
"2018-11-17 00:00:00",4950,39472.7
"2018-11-18 00:00:00",4660,57703.83
"2018-11-19 00:00:00",4033,103501.09
"2018-11-20 00:00:00",4107,68481.27
"2018-11-21 00:00:00",6276,40935.56
"2018-11-22 00:00:00",6789,54194.06
"2018-11-23 00:00:00",4610,68591.35
"2018-11-24 00:00:00",4610,50420.63
"2018-11-25 00:00:00",5216,29785.04
"2018-11-26 00:00:00",5845,47367.54
"2018-11-27 00:00:00",6274,50526.02
"2018-11-28 00:00:00",5221,48757.3
"2018-11-29 00:00:00",4535,98429.14
"2018-11-30 00:00:00",6056,102199.51
"2018-12-01 00:00:00",10858,61168.68
"2018-12-02 00:00:00",7615,55175.75
"2018-12-03 00:00:00",7155,36064.73
"2018-12-04 00:00:00",6472,44428.36
"2018-12-05 00:00:00",13658,57039.32
"2018-12-06 00:00:00",5589,33739.93
"2018-12-07 00:00:00",6474,31640.2
"2018-12-08 00:00:00",4504,67484.3
"2018-12-09 00:00:00",4469,42409.63
"2018-12-10 00:00:00",3162,31064.43
"2018-12-11 00:00:00",3567,167574.41
"2018-12-12 00:00:00",3972,876459.36
"2018-12-13 00:00:00",5579,45626.59
"2018-12-14 00:00:00",4876,184011.84
"2018-12-15 00:00:00",6318,113797.73
"2018-12-16 00:00:00",6175,193270.45
"2018-12-17 00:00:00",4799,54782.43
"2018-12-18 00:00:00",3751,58641.35
"2018-12-19 00:00:00",4143,393464.28
"2018-12-20 00:00:00",4957,1015812.17
"2018-12-21 00:00:00",7030,2890804.64
"2018-12-22 00:00:00",3820,470537.97
"2018-12-23 00:00:00",7272,1366294.54
"2018-12-24 00:00:00",4057,70160.86
"2018-12-25 00:00:00",3172,66474.32
"2018-12-26 00:00:00",2962,26343.21
"2018-12-27 00:00:00",2894,28051.26
"2018-12-28 00:00:00",3283,59696.34
"2018-12-29 00:00:00",3124,25090.38
"2018-12-30 00:00:00",3093,54702.19
"2018-12-31 00:00:00",3406,62953.3
"2019-01-01 00:00:00",2479,20279.12
"2019-01-02 00:00:00",2685,29083.95
"2019-01-03 00:00:00",2733,44988.54
"2019-01-04 00:00:00",2777,51448.67
"2019-01-05 00:00:00",2835,30932.72
"2019-01-06 00:00:00",2758,732945.28
"2019-01-07 00:00:00",3186,37051.48
"2019-01-08 00:00:00",2374,55060.83
"2019-01-09 00:00:00",2413,41987.36
"2019-01-10 00:00:00",3489,45058.96
"2019-01-11 00:00:00",8554,60039.07
"2019-01-12 00:00:00",5919,71274.41
"2019-01-13 00:00:00",5515,90772.46
"2019-01-14 00:00:00",4628,90637.42
"2019-01-15 00:00:00",4247,33666.89
"2019-01-16 00:00:00",4449,58761.97
"2019-01-17 00:00:00",3772,45453.9
"2019-01-18 00:00:00",4607,57737.91
"2019-01-19 00:00:00",4245,39947.04
"2019-01-20 00:00:00",4723,65077.8
"2019-01-21 00:00:00",4339,34080.68
"2019-01-22 00:00:00",2480,25003.58
"2019-01-23 00:00:00",3065,27746.02
"2019-01-24 00:00:00",3874,27884.39
"2019-01-25 00:00:00",3313,45011.18
"2019-01-26 00:00:00",7303,36924.34
"2019-01-27 00:00:00",6948,60522.78
"2019-01-28 00:00:00",4899,62257.91
"2019-01-29 00:00:00",3295,25475.71
"2019-01-30 00:00:00",3380,889615.51
"2019-01-31 00:00:00",3028,28699.23
"2019-02-01 00:00:00",3828,31033.67
"2019-02-02 00:00:00",4164,37312.45
"2019-02-03 00:00:00",4775,40914.42
"2019-02-04 00:00:00",3266,30507.72
"2019-02-05 00:00:00",3083,56099
"2019-02-06 00:00:00",2554,53859.86
"2019-02-07 00:00:00",2809,34736.6
"2019-02-08 00:00:00",3214,28042.16
"2019-02-09 00:00:00",5870,26301.59
"2019-02-10 00:00:00",5787,53926.09
"2019-02-11 00:00:00",4639,45432.58
"2019-02-12 00:00:00",3899,28194.1
"2019-02-13 00:00:00",3822,26707.65
"2019-02-14 00:00:00",4660,31647.07
"2019-02-15 00:00:00",3757,34595.1
"2019-02-16 00:00:00",6600,29375.97
"2019-02-17 00:00:00",5166,59032.58
"2019-02-18 00:00:00",4616,39156.41
"2019-02-19 00:00:00",2711,60243.33
"2019-02-20 00:00:00",2971,55223.45
"2019-02-21 00:00:00",3585,57976.81
"2019-02-22 00:00:00",4356,41806.95
"2019-02-23 00:00:00",4979,35776.84
"2019-02-24 00:00:00",3976,35536.17
"2019-02-25 00:00:00",4177,39168.68
"2019-02-26 00:00:00",4623,57949.69
"2019-02-27 00:00:00",2879,56978.88
"2019-02-28 00:00:00",2428,38119.67
"2019-03-01 00:00:00",3763,62449.76
"2019-03-02 00:00:00",5567,95212.81
